tmux: server 2179432 983963.475881:     249999 cpu_core/cycles/P: 
	    76932f19d228 __strchr_avx2+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])

tmux: server 2179432 983979.072136:     227376 cpu_core/cycles/P: 
	ffffffff9521fb79 native_sched_clock+0x99 ([kernel.kallsyms])
	ffffffff9521fc09 sched_clock_noinstr+0x9 ([kernel.kallsyms])
	ffffffff94068100 sched_clock+0x10 ([kernel.kallsyms])
	ffffffff94193f42 sched_clock_cpu+0x12 ([kernel.kallsyms])
	ffffffff94194b94 psi_group_change+0x74 ([kernel.kallsyms])
	ffffffff9419fafe psi_task_switch+0xbe ([kernel.kallsyms])
	ffffffff9522b1b9 __schedule+0x359 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f114852 read+0x12 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

tmux: server 2179432 983979.105109:     206718 cpu_core/cycles/P: 
	ffffffff94068109 sched_clock+0x19 ([kernel.kallsyms])
	ffffffff94193f42 sched_clock_cpu+0x12 ([kernel.kallsyms])
	ffffffff94194b94 psi_group_change+0x74 ([kernel.kallsyms])
	ffffffff9419fafe psi_task_switch+0xbe ([kernel.kallsyms])
	ffffffff9522b1b9 __schedule+0x359 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983979.106604:     210951 cpu_core/cycles/P: 
	    76932f4959a7 event_callback_activate_nolock_+0x97 (/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1)
	    575d8ba91860 [unknown] ([unknown])
	    76932f4a1fc0 [unknown] (/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1)
	6f646e6172752f76 [unknown] ([unknown])

tmux: server 2179432 983979.107592:     181532 cpu_core/cycles/P: 
	ffffffff9475f67e apparmor_file_permission+0x4e ([kernel.kallsyms])
	ffffffff946ed936 security_file_permission+0x36 ([kernel.kallsyms])
	ffffffff944ec857 rw_verify_area+0x47 ([kernel.kallsyms])
	ffffffff944eda07 vfs_writev+0x137 ([kernel.kallsyms])
	ffffffff944edca1 do_writev+0x81 ([kernel.kallsyms])
	ffffffff944eddbc __x64_sys_writev+0x1c ([kernel.kallsyms])
	ffffffff9400734e x64_sys_call+0x1a8e ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aac7 __GI___writev+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983979.224614:     170327 cpu_core/cycles/P: 
	ffffffff9416b726 select_idle_sibling+0x256 ([kernel.kallsyms])
	ffffffff9416bf99 select_task_rq_fair+0x239 ([kernel.kallsyms])
	ffffffff94156ae9 select_task_rq+0x99 ([kernel.kallsyms])
	ffffffff94163630 try_to_wake_up+0x130 ([kernel.kallsyms])
	ffffffff94163c5a default_wake_function+0x1a ([kernel.kallsyms])
	ffffffff9410b9cc child_wait_callback+0x7c ([kernel.kallsyms])
	ffffffff9418a7f6 __wake_up_common+0x76 ([kernel.kallsyms])
	ffffffff9419198e __wake_up_sync_key+0x3e ([kernel.kallsyms])
	ffffffff9410dbe1 __wake_up_parent+0x21 ([kernel.kallsyms])
	ffffffff94121515 do_notify_parent_cldstop+0x165 ([kernel.kallsyms])
	ffffffff941217e8 ptrace_stop.part.0+0x248 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983979.225929:     170327 cpu_core/cycles/P: 
	ffffffff94ada2dc tty_poll+0x1c ([kernel.kallsyms])
	ffffffff94510dc6 do_poll.constprop.0+0x126 ([kernel.kallsyms])
	ffffffff9451125f do_sys_poll+0x1ef ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983979.226788:     170290 cpu_core/cycles/P: 
	ffffffff9522d470 mutex_trylock+0x40 ([kernel.kallsyms])
	ffffffff94ae0996 n_tty_read+0x1f6 ([kernel.kallsyms])
	ffffffff94adab27 tty_read+0x147 ([kernel.kallsyms])
	ffffffff944ec366 do_iter_readv_writev+0x196 ([kernel.kallsyms])
	ffffffff944ecd98 vfs_readv+0x178 ([kernel.kallsyms])
	ffffffff944ecf11 do_readv+0x81 ([kernel.kallsyms])
	ffffffff944ed02c __x64_sys_readv+0x1c ([kernel.kallsyms])
	ffffffff94007915 x64_sys_call+0x2055 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aa27 __GI___readv+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983979.338506:     153820 cpu_core/cycles/P: 
	ffffffff95233ba1 ldsem_down_read+0x21 ([kernel.kallsyms])
	ffffffff94ae3e79 tty_ldisc_ref_wait+0x29 ([kernel.kallsyms])
	ffffffff94ada2f6 tty_poll+0x36 ([kernel.kallsyms])
	ffffffff94510dc6 do_poll.constprop.0+0x126 ([kernel.kallsyms])
	ffffffff9451125f do_sys_poll+0x1ef ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983979.339862:     153820 cpu_core/cycles/P: 
	ffffffff940b719b native_apic_msr_eoi+0xb ([kernel.kallsyms])
	ffffffff9521f7fd sysvec_irq_work+0x8d ([kernel.kallsyms])
	ffffffff9540106b asm_sysvec_irq_work+0x1b ([kernel.kallsyms])
	ffffffff940c6af6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffff940b6b75 x2apic_send_IPI_self+0x15 ([kernel.kallsyms])
	ffffffff9405f4c8 arch_irq_work_raise+0x28 ([kernel.kallsyms])
	ffffffff943098fe __irq_work_queue_local+0x4e ([kernel.kallsyms])
	ffffffff943099df irq_work_queue+0x2f ([kernel.kallsyms])
	ffffffff943aca7f perf_output_put_handle+0x7f ([kernel.kallsyms])
	ffffffff943ad3de perf_output_end+0xe ([kernel.kallsyms])
	ffffffff943a9e8b perf_event_output_forward+0xbb ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f3e1d perf_trace_sys_exit+0xad ([kernel.kallsyms])
	ffffffff941f456d syscall_exit_work+0xfd ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aa27 __GI___readv+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983979.340889:     141714 cpu_core/cycles/P: 
	ffffffff944edda5 __x64_sys_writev+0x5 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aac7 __GI___writev+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983979.341559:     142398 cpu_core/cycles/P: 
	    76932f48db68 bufferevent_decref_and_unlock_+0x8 (/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1)
	    76932f4b0940 [unknown] ([unknown])

tmux: server 2179432 983979.571541:     138087 cpu_core/cycles/P: 
	ffffffff9439e8e5 __perf_event_account_interrupt+0x5 ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f3e1d perf_trace_sys_exit+0xad ([kernel.kallsyms])
	ffffffff941f456d syscall_exit_work+0xfd ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983979.572278:     138087 cpu_core/cycles/P: 
	ffffffff9439ae2f perf_ctx_disable+0x3f ([kernel.kallsyms])
	ffffffff943a3146 perf_event_context_sched_out+0x106 ([kernel.kallsyms])
	ffffffff943a45f5 __perf_event_task_sched_out+0x45 ([kernel.kallsyms])
	ffffffff94155fdb prepare_task_switch+0xcb ([kernel.kallsyms])
	ffffffff9522b035 __schedule+0x1d5 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983979.572603:     198648 cpu_atom/cycles/P: 
	ffffffff94157841 finish_task_switch.isra.0+0x71 ([kernel.kallsyms])
	ffffffff9522b0e4 __schedule+0x284 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983979.574047:     198648 cpu_atom/cycles/P: 
	ffffffff94137136 get_pid_task+0x56 ([kernel.kallsyms])
	ffffffff945b531b proc_pid_cmdline_read+0x3b ([kernel.kallsyms])
	ffffffff944ef421 vfs_read+0xb1 ([kernel.kallsyms])
	ffffffff944f04e3 ksys_read+0x73 ([kernel.kallsyms])
	ffffffff944f0599 __x64_sys_read+0x19 ([kernel.kallsyms])
	ffffffff940078de x64_sys_call+0x201e ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f114852 read+0x12 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

tmux: server 2179432 983979.944153:     182438 cpu_atom/cycles/P: 
	ffffffff940b719b native_apic_msr_eoi+0xb ([kernel.kallsyms])
	ffffffff9521f7fd sysvec_irq_work+0x8d ([kernel.kallsyms])
	ffffffff9540106b asm_sysvec_irq_work+0x1b ([kernel.kallsyms])
	ffffffff940c6af6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffff940b6b75 x2apic_send_IPI_self+0x15 ([kernel.kallsyms])
	ffffffff9405f4c8 arch_irq_work_raise+0x28 ([kernel.kallsyms])
	ffffffff943098fe __irq_work_queue_local+0x4e ([kernel.kallsyms])
	ffffffff943099df irq_work_queue+0x2f ([kernel.kallsyms])
	ffffffff943aca7f perf_output_put_handle+0x7f ([kernel.kallsyms])
	ffffffff943ad3de perf_output_end+0xe ([kernel.kallsyms])
	ffffffff943a9e8b perf_event_output_forward+0xbb ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f3e1d perf_trace_sys_exit+0xad ([kernel.kallsyms])
	ffffffff941f456d syscall_exit_work+0xfd ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983979.945944:     182438 cpu_atom/cycles/P: 
	    575d726a52c8 [unknown] (/usr/bin/tmux)
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

tmux: server 2179432 983979.946770:     268240 cpu_atom/cycles/P: 
	    76932f491093 bufferevent_decrement_write_buckets_+0x163 (/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1)
	    76932f4b0940 [unknown] ([unknown])

tmux: server 2179432 983979.948218:     255583 cpu_atom/cycles/P: 
	ffffffff94164eb9 update_min_vruntime+0x9 ([kernel.kallsyms])
	ffffffff94173f5f dequeue_task_fair+0xaf ([kernel.kallsyms])
	ffffffff94159d5a dequeue_task+0x3a ([kernel.kallsyms])
	ffffffff9522b215 __schedule+0x3b5 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aac7 __GI___writev+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983980.073783:     229625 cpu_atom/cycles/P: 
	    76932f0883f4 __vsnprintf_internal+0x4 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983980.075614:     229625 cpu_atom/cycles/P: 
	ffffffff9415d59e cpus_share_cache+0x3e ([kernel.kallsyms])
	ffffffff9416b735 select_idle_sibling+0x265 ([kernel.kallsyms])
	ffffffff9416bf99 select_task_rq_fair+0x239 ([kernel.kallsyms])
	ffffffff94156ae9 select_task_rq+0x99 ([kernel.kallsyms])
	ffffffff94163630 try_to_wake_up+0x130 ([kernel.kallsyms])
	ffffffff94163c5a default_wake_function+0x1a ([kernel.kallsyms])
	ffffffff9410b9cc child_wait_callback+0x7c ([kernel.kallsyms])
	ffffffff9418a7f6 __wake_up_common+0x76 ([kernel.kallsyms])
	ffffffff9419198e __wake_up_sync_key+0x3e ([kernel.kallsyms])
	ffffffff9410dbe1 __wake_up_parent+0x21 ([kernel.kallsyms])
	ffffffff94121515 do_notify_parent_cldstop+0x165 ([kernel.kallsyms])
	ffffffff941217e8 ptrace_stop.part.0+0x248 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f114852 read+0x12 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

tmux: server 2179432 983980.098482:     208745 cpu_atom/cycles/P: 
	ffffffff9484de43 llist_add_batch+0x3 ([kernel.kallsyms])
	ffffffff94154d95 ttwu_queue_wakelist+0x135 ([kernel.kallsyms])
	ffffffff941636a1 try_to_wake_up+0x1a1 ([kernel.kallsyms])
	ffffffff94163c5a default_wake_function+0x1a ([kernel.kallsyms])
	ffffffff9450f642 pollwake+0x72 ([kernel.kallsyms])
	ffffffff9418a7f6 __wake_up_common+0x76 ([kernel.kallsyms])
	ffffffff94191297 __wake_up+0x37 ([kernel.kallsyms])
	ffffffff943a8aba perf_event_wakeup+0x5a ([kernel.kallsyms])
	ffffffff943a8c64 perf_pending_irq+0x134 ([kernel.kallsyms])
